found 65.06s of metadata, from 65 payloads, within /Volumes/video/GoPro Import/2018-07-09/HERO5 Black 3/GOPR0403.MP4
0.00, 42.290459, -71.358678, 0.70, -0.00225
0.06, 42.290458, -71.358679, 0.72, 0.01431
0.11, 42.290457, -71.358679, 0.74, 0.00836
0.17, 42.290456, -71.358679, 0.77, 0.00753
0.22, 42.290454, -71.358679, 0.83, -0.00160
0.28, 42.290453, -71.358679, 0.84, 0.00965
0.33, 42.290452, -71.358679, 0.84, 0.01034
0.39, 42.290451, -71.358680, 0.85, 0.03198
0.44, 42.290450, -71.358680, 0.85, 0.02605
0.50, 42.290450, -71.358681, 0.88, 0.00347
0.56, 42.290449, -71.358681, 0.90, -0.00177
0.61, 42.290448, -71.358681, 0.91, 0.03037
0.67, 42.290448, -71.358682, 0.89, 0.05525
0.72, 42.290447, -71.358682, 0.92, 0.03533
0.78, 42.290447, -71.358683, 0.95, 0.07765
0.83, 42.290446, -71.358684, 0.99, 0.06368
0.89, 42.290445, -71.358684, 0.99, 0.06396
0.94, 42.290445, -71.358685, 0.95, 0.02400
1.00, 42.290444, -71.358685, 0.96, 0.10771
1.06, 42.290444, -71.358686, 1.01, -0.02828
1.11, 42.290443, -71.358687, 1.10, 0.04244
1.17, 42.290442, -71.358688, 1.20, 0.08302
1.22, 42.290441, -71.358689, 1.27, 0.13412
1.28, 42.290441, -71.358689, 1.33, 0.14614
1.33, 42.290440, -71.358690, 1.41, 0.13156
1.39, 42.290438, -71.358691, 1.53, 0.11163
1.45, 42.290437, -71.358692, 1.65, 0.11063
1.50, 42.290436, -71.358694, 1.78, 0.06483
1.56, 42.290435, -71.358695, 1.92, 0.08440
1.61, 42.290433, -71.358696, 2.03, -0.11105
1.67, 42.290432, -71.358697, 2.14, 0.03336
1.72, 42.290430, -71.358698, 2.27, 0.12387
1.78, 42.290429, -71.358700, 2.42, 0.05865
1.83, 42.290427, -71.358701, 2.55, 0.07038
1.89, 42.290426, -71.358703, 2.68, 0.04912
1.95, 42.290424, -71.358704, 2.81, 0.09375
2.00, 42.290422, -71.358705, 2.93, 0.03579
2.06, 42.290420, -71.358707, 3.04, 0.05021
2.11, 42.290418, -71.358709, 3.17, 0.06503
2.17, 42.290416, -71.358711, 3.29, 0.06267
2.22, 42.290414, -71.358712, 3.42, 0.01503
2.28, 42.290412, -71.358714, 3.55, 0.04746
2.34, 42.290410, -71.358716, 3.71, 0.09929
2.39, 42.290407, -71.358718, 3.86, 0.02812
2.45, 42.290405, -71.358720, 4.00, 0.00224
2.50, 42.290402, -71.358722, 4.14, 0.05815
2.56, 42.290400, -71.358724, 4.26, 0.06611
2.61, 42.290398, -71.358726, 4.35, -0.01025
2.67, 42.290395, -71.358728, 4.45, 0.01196
2.72, 42.290393, -71.358730, 4.57, 0.01664
2.78, 42.290391, -71.358732, 4.70, 0.09287
2.84, 42.290388, -71.358734, 4.81, 0.00255
2.89, 42.290386, -71.358737, 4.92, 0.01165
2.95, 42.290383, -71.358739, 5.04, 0.02012
3.00, 42.290381, -71.358741, 5.15, 0.03645
3.00, 42.290378, -71.358744, 5.25, 0.08077
3.06, 42.290376, -71.358746, 5.35, 0.06433
3.11, 42.290373, -71.358748, 5.46, 0.02778
3.17, 42.290370, -71.358751, 5.59, -0.01100
3.23, 42.290367, -71.358753, 5.70, 0.06821
3.28, 42.290365, -71.358756, 5.84, 0.06710
3.34, 42.290362, -71.358758, 5.97, 0.17071
3.39, 42.290359, -71.358761, 6.12, 0.14127
3.45, 42.290356, -71.358764, 6.26, 0.14958
3.50, 42.290353, -71.358767, 6.43, 0.03954
3.56, 42.290350, -71.358770, 6.59, 0.14860
3.61, 42.290347, -71.358773, 6.71, 0.13150
3.67, 42.290344, -71.358775, 6.83, 0.10238
3.73, 42.290341, -71.358778, 6.96, 0.10867
3.78, 42.290338, -71.358782, 7.06, 0.14573
3.84, 42.290335, -71.358785, 7.17, 0.08039
3.89, 42.290331, -71.358788, 7.30, 0.12028
4.00, 42.290328, -71.358791, 7.42, 0.13524
4.06, 42.290324, -71.358794, 7.55, 0.07282
4.12, 42.290320, -71.358797, 7.73, 0.09907
4.17, 42.290317, -71.358801, 7.88, 0.18101
4.23, 42.290313, -71.358804, 8.02, 0.16431
4.28, 42.290309, -71.358807, 8.15, 0.09584
4.34, 42.290305, -71.358810, 8.27, 0.10373
4.39, 42.290301, -71.358813, 8.38, 0.09116
4.45, 42.290297, -71.358817, 8.48, 0.16223
4.50, 42.290293, -71.358820, 8.61, 0.10729
4.56, 42.290289, -71.358823, 8.74, 0.11936
4.62, 42.290285, -71.358827, 8.88, 0.12943
4.67, 42.290280, -71.358830, 9.01, 0.09343
4.73, 42.290276, -71.358833, 9.11, 0.14519
4.78, 42.290271, -71.358837, 9.20, 0.06155
4.84, 42.290267, -71.358840, 9.37, 0.12748
4.89, 42.290262, -71.358844, 9.51, 0.08031
4.95, 42.290258, -71.358847, 9.62, 0.11800
5.00, 42.290253, -71.358850, 9.70, 0.03857
5.00, 42.290248, -71.358853, 9.78, 0.07710
5.06, 42.290243, -71.358857, 9.85, 0.11844
5.12, 42.290239, -71.358860, 9.94, 0.10781
5.17, 42.290234, -71.358863, 10.02, 0.10657
5.23, 42.290229, -71.358867, 10.17, 0.07190
5.28, 42.290223, -71.358870, 10.31, 0.07752
5.34, 42.290218, -71.358873, 10.41, 0.10738
5.39, 42.290213, -71.358876, 10.50, 0.07332
5.45, 42.290208, -71.358880, 10.61, 0.12319
5.50, 42.290202, -71.358883, 10.71, 0.05338
5.56, 42.290197, -71.358886, 10.84, 0.11813
5.62, 42.290191, -71.358889, 10.96, 0.03809
5.67, 42.290185, -71.358892, 11.08, 0.10655
5.73, 42.290180, -71.358895, 11.18, 0.07987
5.78, 42.290174, -71.358898, 11.30, 0.13876
5.84, 42.290168, -71.358902, 11.45, 0.06234
5.89, 42.290163, -71.358905, 11.56, 0.05923
5.95, 42.290157, -71.358908, 11.68, 0.06007
6.01, 42.290151, -71.358911, 11.77, 0.03133
6.06, 42.290146, -71.358914, 11.85, 0.14427
6.12, 42.290140, -71.358917, 11.94, 0.09798
6.17, 42.290134, -71.358920, 12.03, 0.08837
6.23, 42.290128, -71.358923, 12.12, 0.10472
6.28, 42.290122, -71.358925, 12.17, 0.04664
6.34, 42.290115, -71.358928, 12.25, 0.07739
6.39, 42.290109, -71.358931, 12.33, 0.10594
6.45, 42.290103, -71.358934, 12.39, 0.21110
6.51, 42.290097, -71.358936, 12.46, 0.07775
6.56, 42.290090, -71.358938, 12.51, 0.08442
6.62, 42.290084, -71.358941, 12.60, 0.04600
6.67, 42.290078, -71.358943, 12.66, 0.08355
6.73, 42.290071, -71.358946, 12.76, 0.09346
6.78, 42.290065, -71.358948, 12.86, 0.04302
6.84, 42.290058, -71.358951, 12.93, 0.14331
6.89, 42.290051, -71.358953, 13.01, 0.04341
6.95, 42.290045, -71.358955, 13.08, 0.10306
7.01, 42.290038, -71.358957, 13.15, 0.03644
7.06, 42.290031, -71.358959, 13.22, 0.00568
7.12, 42.290025, -71.358961, 13.26, 0.05741
7.17, 42.290018, -71.358964, 13.31, -0.03983
7.23, 42.290011, -71.358966, 13.38, 0.03634
7.28, 42.290004, -71.358968, 13.45, 0.06338
7.34, 42.289997, -71.358970, 13.53, -0.02244
7.40, 42.289990, -71.358971, 13.60, 0.01879
7.45, 42.289983, -71.358973, 13.68, 0.11289
7.51, 42.289976, -71.358975, 13.76, -0.02423
7.56, 42.289969, -71.358977, 13.81, 0.03832
7.62, 42.289962, -71.358979, 13.86, 0.01746
7.67, 42.289955, -71.358981, 13.90, 0.00603
7.73, 42.289948, -71.358982, 13.96, 0.01442
7.78, 42.289941, -71.358984, 14.02, 0.03969
7.84, 42.289934, -71.358986, 14.08, 0.04289
7.90, 42.289927, -71.358987, 14.14, 0.04446
7.95, 42.289912, -71.358991, 14.24, 0.00418
8.01, 42.289905, -71.358992, 14.28, 0.02434
8.06, 42.289898, -71.358994, 14.33, 0.06101
8.12, 42.289890, -71.358996, 14.36, -0.06853
8.17, 42.289883, -71.358997, 14.43, 0.05421
8.23, 42.289876, -71.358999, 14.50, -0.07523
8.29, 42.289868, -71.359000, 14.56, -0.02058
8.34, 42.289861, -71.359002, 14.61, 0.14030
8.40, 42.289853, -71.359003, 14.68, -0.06450
8.45, 42.289845, -71.359005, 14.74, 0.03822
8.51, 42.289838, -71.359007, 14.83, 0.03215
8.56, 42.289830, -71.359008, 14.94, 0.00209
8.62, 42.289822, -71.359010, 15.01, 0.03594
8.67, 42.289814, -71.359011, 15.09, 0.08415
8.73, 42.289807, -71.359013, 15.10, 0.02061
8.79, 42.289799, -71.359014, 15.14, -0.04842
8.84, 42.289791, -71.359016, 15.18, 0.06089
8.90, 42.289784, -71.359017, 15.20, 0.03202
8.95, 42.289776, -71.359019, 15.24, -0.05738
9.01, 42.289768, -71.359020, 15.29, -0.06948
9.06, 42.289761, -71.359021, 15.31, 0.04418
9.12, 42.289753, -71.359023, 15.31, -0.07101
9.18, 42.289745, -71.359024, 15.34, -0.09229
9.23, 42.289737, -71.359025, 15.40, 0.18771
9.29, 42.289729, -71.359027, 15.47, -0.11556
9.34, 42.289721, -71.359028, 15.53, -0.09977
9.40, 42.289714, -71.359029, 15.56, 0.18192
9.45, 42.289706, -71.359031, 15.57, 0.06399
9.51, 42.289698, -71.359032, 15.62, -0.27402
9.56, 42.289690, -71.359033, 15.65, -0.08536
9.62, 42.289682, -71.359035, 15.67, 0.16983
9.68, 42.289674, -71.359036, 15.68, -0.10674
9.73, 42.289666, -71.359037, 15.70, -0.19231
9.79, 42.289658, -71.359039, 15.72, -0.07804
9.84, 42.289651, -71.359040, 15.72, 0.13059
9.90, 42.289643, -71.359041, 15.72, -0.17909
9.95, 42.289635, -71.359043, 15.72, -0.20442
10.01, 42.289627, -71.359044, 15.73, 0.05509
10.07, 42.289619, -71.359045, 15.76, -0.16241
10.12, 42.289611, -71.359046, 15.75, -0.50806
10.18, 42.289603, -71.359048, 15.73, -0.35819
10.23, 42.289595, -71.359049, 15.71, -0.29844
10.29, 42.289588, -71.359050, 15.71, -0.18195
10.34, 42.289580, -71.359051, 15.68, -0.27861
10.40, 42.289572, -71.359052, 15.66, -0.47566
10.45, 42.289564, -71.359053, 15.64, -0.37385
10.51, 42.289557, -71.359054, 15.63, -0.53227
10.57, 42.289549, -71.359055, 15.59, -0.41663
10.62, 42.289541, -71.359056, 15.55, -0.41339
10.68, 42.289533, -71.359058, 15.54, -0.43553
10.73, 42.289526, -71.359059, 15.51, -0.50150
10.79, 42.289518, -71.359060, 15.45, -0.43480
10.84, 42.289510, -71.359061, 15.42, -0.40840
10.90, 42.289502, -71.359062, 15.39, -0.63310
10.95, 42.289495, -71.359063, 15.36, -0.72482
11.01, 42.289487, -71.359064, 15.34, -0.32250
11.07, 42.289479, -71.359065, 15.33, -0.23887
11.12, 42.289472, -71.359066, 15.31, -0.04415
11.18, 42.289464, -71.359067, 15.28, 0.04279
11.23, 42.289457, -71.359068, 15.26, -0.31023
11.29, 42.289449, -71.359069, 15.28, -0.58175
11.34, 42.289434, -71.359071, 15.27, -0.32900
11.40, 42.289426, -71.359072, 15.25, -0.33692
11.46, 42.289419, -71.359073, 15.22, -0.18120
11.51, 42.289411, -71.359074, 15.23, -0.25935
11.57, 42.289404, -71.359076, 15.25, -0.23604
11.62, 42.289396, -71.359077, 15.28, -0.18205
11.68, 42.289388, -71.359078, 15.28, -0.33464
11.73, 42.289381, -71.359079, 15.28, -0.30737
11.79, 42.289373, -71.359080, 15.30, -0.14453
11.84, 42.289365, -71.359081, 15.35, -0.16974
11.90, 42.289358, -71.359082, 15.40, -0.10132
11.96, 42.289350, -71.359083, 15.40, -0.12820
12.01, 42.289342, -71.359084, 15.36, -0.14533
12.07, 42.289335, -71.359085, 15.36, -0.09780
12.12, 42.289327, -71.359086, 15.35, -0.06723
12.18, 42.289320, -71.359087, 15.35, -0.01914
12.23, 42.289312, -71.359088, 15.35, -0.07912
12.29, 42.289304, -71.359089, 15.35, -0.01779
12.35, 42.289297, -71.359090, 15.36, -0.07778
12.40, 42.289289, -71.359091, 15.37, -0.04083
12.46, 42.289281, -71.359092, 15.36, -0.01790
12.51, 42.289274, -71.359093, 15.35, -0.02565
12.57, 42.289266, -71.359094, 15.34, -0.15695
12.62, 42.289258, -71.359095, 15.37, -0.26062
12.68, 42.289251, -71.359096, 15.37, -0.09280
12.73, 42.289243, -71.359097, 15.37, 0.15766
12.79, 42.289235, -71.359098, 15.36, 0.31361
12.85, 42.289228, -71.359099, 15.36, 0.39804
12.90, 42.289220, -71.359100, 15.37, 0.32710
13.01, 42.289212, -71.359101, 15.37, -0.18362
13.07, 42.289205, -71.359102, 15.37, -0.16078
13.12, 42.289197, -71.359103, 15.34, -0.10976
13.18, 42.289189, -71.359104, 15.36, 0.02295
13.24, 42.289182, -71.359105, 15.35, 0.19747
13.29, 42.289174, -71.359106, 15.36, 0.21362
13.35, 42.289166, -71.359107, 15.34, 0.14760
13.40, 42.289159, -71.359108, 15.32, 0.05871
13.46, 42.289151, -71.359109, 15.30, -0.01470
13.51, 42.289143, -71.359110, 15.31, 0.06999
13.57, 42.289136, -71.359111, 15.29, 0.02837
13.62, 42.289128, -71.359112, 15.28, -0.34838
13.68, 42.289121, -71.359113, 15.26, -0.22362
13.74, 42.289113, -71.359114, 15.23, -0.42719
13.79, 42.289105, -71.359115, 15.20, 0.42209
13.85, 42.289098, -71.359116, 15.16, 0.59851
13.90, 42.289090, -71.359117, 15.15, 0.28780
13.96, 42.289083, -71.359118, 15.14, -0.03204
14.01, 42.289075, -71.359119, 15.13, -0.06648
14.01, 42.289068, -71.359120, 15.11, 0.69070
14.07, 42.289060, -71.359121, 15.10, 1.05306
14.13, 42.289053, -71.359122, 15.07, 0.59141
14.18, 42.289045, -71.359123, 15.03, 0.29404
14.24, 42.289038, -71.359124, 15.00, 0.63495
14.29, 42.289031, -71.359125, 14.98, 0.99253
14.35, 42.289023, -71.359126, 14.94, 0.72672
14.40, 42.289016, -71.359126, 14.90, 0.55763
14.46, 42.289009, -71.359127, 14.84, 0.70587
14.51, 42.289001, -71.359128, 14.75, 0.60712
14.57, 42.288994, -71.359129, 14.68, 0.92064
14.63, 42.288987, -71.359129, 14.61, 0.73567
14.68, 42.288980, -71.359130, 14.56, 0.60901
14.74, 42.288973, -71.359131, 14.52, 0.72162
14.79, 42.288966, -71.359132, 14.49, 0.92465
14.85, 42.288958, -71.359133, 14.44, 0.91473
14.90, 42.288951, -71.359134, 14.40, 0.60493
14.96, 42.288944, -71.359135, 14.37, 0.68792
15.02, 42.288937, -71.359136, 14.33, 0.77112
15.07, 42.288930, -71.359137, 14.29, 0.81002
15.13, 42.288923, -71.359138, 14.27, 0.77817
15.18, 42.288916, -71.359139, 14.23, 0.54577
15.24, 42.288909, -71.359140, 14.19, 0.72943
15.29, 42.288902, -71.359141, 14.18, 0.94326
15.35, 42.288895, -71.359142, 14.16, 0.78241
15.40, 42.288888, -71.359143, 14.11, 0.43848
15.46, 42.288881, -71.359144, 14.10, 0.50186
15.52, 42.288874, -71.359145, 14.07, 0.82172
15.57, 42.288868, -71.359146, 14.04, 0.52651
15.63, 42.288861, -71.359147, 14.01, 0.49053
15.68, 42.288854, -71.359148, 14.00, 0.61174
15.74, 42.288847, -71.359150, 14.00, 0.53859
15.79, 42.288840, -71.359151, 14.01, 0.44000
15.85, 42.288833, -71.359152, 13.99, 0.45111
15.90, 42.288826, -71.359153, 13.98, 0.53556
15.96, 42.288820, -71.359154, 13.98, 0.49659
16.02, 42.288812, -71.359155, 13.99, 0.35905
16.07, 42.288806, -71.359156, 14.00, 0.40499
16.13, 42.288798, -71.359157, 14.02, 0.38820
16.18, 42.288792, -71.359158, 14.05, 0.33130
16.24, 42.288784, -71.359159, 14.09, 0.29402
16.29, 42.288777, -71.359161, 14.13, 0.26425
16.35, 42.288770, -71.359161, 14.17, 0.39036
16.40, 42.288763, -71.359162, 14.21, 0.39860
16.46, 42.288756, -71.359164, 14.25, 0.36457
16.52, 42.288749, -71.359165, 14.30, 0.41432
16.57, 42.288742, -71.359166, 14.32, 0.12589
16.63, 42.288734, -71.359167, 14.36, -0.00781
16.68, 42.288727, -71.359168, 14.41, -0.05578
16.74, 42.288720, -71.359169, 14.42, -0.07850
16.79, 42.288713, -71.359169, 14.43, 0.03577
16.85, 42.288705, -71.359171, 14.46, 0.05669
16.90, 42.288698, -71.359172, 14.51, 0.19979
16.96, 42.288691, -71.359172, 14.54, 0.24483
17.02, 42.288683, -71.359173, 14.57, -0.27767
17.07, 42.288676, -71.359174, 14.60, -0.61692
17.13, 42.288669, -71.359175, 14.62, -0.33847
17.18, 42.288661, -71.359176, 14.67, 0.12885
17.24, 42.288654, -71.359177, 14.71, -0.24561
17.29, 42.288646, -71.359178, 14.72, -0.75697
17.35, 42.288639, -71.359179, 14.73, -1.25066
17.41, 42.288632, -71.359181, 14.77, -0.60366
17.46, 42.288624, -71.359182, 14.77, -0.41611
17.52, 42.288617, -71.359183, 14.75, -0.63765
17.57, 42.288609, -71.359184, 14.74, -1.31133
17.63, 42.288602, -71.359185, 14.74, -0.71335
17.68, 42.288595, -71.359186, 14.74, -0.63479
17.74, 42.288587, -71.359187, 14.71, -0.39007
17.79, 42.288580, -71.359188, 14.67, -0.73289
17.85, 42.288573, -71.359189, 14.63, -1.14170
17.91, 42.288565, -71.359191, 14.60, -0.69547
17.96, 42.288558, -71.359192, 14.57, -0.55758
18.02, 42.288551, -71.359193, 14.52, -0.01568
18.02, 42.288544, -71.359194, 14.50, -0.90743
18.07, 42.288536, -71.359195, 14.53, -0.66008
18.13, 42.288529, -71.359196, 14.51, -1.01690
18.18, 42.288522, -71.359197, 14.49, -0.84273
18.24, 42.288515, -71.359198, 14.45, -0.39088
18.30, 42.288508, -71.359199, 14.43, -0.98943
18.35, 42.288501, -71.359200, 14.42, -0.64280
18.41, 42.288494, -71.359201, 14.43, -0.53977
18.46, 42.288487, -71.359202, 14.43, -0.70426
18.52, 42.288480, -71.359203, 14.45, -0.60356
18.57, 42.288472, -71.359204, 14.47, -0.86141
18.63, 42.288465, -71.359205, 14.48, -0.62088
18.68, 42.288458, -71.359206, 14.50, -0.63374
18.74, 42.288451, -71.359207, 14.51, -0.36960
18.80, 42.288444, -71.359208, 14.53, -0.18872
18.85, 42.288436, -71.359208, 14.54, -0.43824
18.91, 42.288429, -71.359209, 14.55, -0.60617
18.96, 42.288422, -71.359210, 14.59, -0.98257
19.02, 42.288415, -71.359211, 14.63, -0.66543
19.07, 42.288407, -71.359212, 14.64, -0.45034
19.13, 42.288400, -71.359213, 14.69, -0.34788
19.19, 42.288393, -71.359214, 14.74, -0.07298
19.24, 42.288385, -71.359215, 14.75, 0.13232
19.30, 42.288378, -71.359216, 14.77, 0.26106
19.35, 42.288371, -71.359216, 14.79, -0.01364
19.41, 42.288364, -71.359217, 14.84, -0.27316
19.46, 42.288356, -71.359218, 14.87, -0.21767
19.52, 42.288349, -71.359219, 14.90, -0.02552
19.57, 42.288341, -71.359220, 14.93, -0.12920
19.63, 42.288334, -71.359221, 14.98, -0.39816
19.69, 42.288326, -71.359222, 15.01, -0.31778
19.74, 42.288319, -71.359223, 15.05, -0.77568
19.80, 42.288311, -71.359224, 15.10, -0.44529
19.85, 42.288304, -71.359225, 15.11, 0.28722
19.91, 42.288296, -71.359226, 15.11, 1.01840
19.96, 42.288289, -71.359227, 15.11, 0.51114
20.02, 42.288281, -71.359228, 15.11, -0.27930
20.08, 42.288274, -71.359229, 15.14, 0.23238
20.13, 42.288266, -71.359230, 15.17, 1.57445
20.19, 42.288259, -71.359231, 15.19, 0.42672
20.24, 42.288251, -71.359232, 15.21, -0.38771
20.30, 42.288244, -71.359233, 15.23, 1.24801
20.35, 42.288236, -71.359234, 15.23, 1.23829
20.41, 42.288229, -71.359234, 15.21, 0.63048
20.46, 42.288221, -71.359235, 15.20, -0.10932
20.52, 42.288214, -71.359236, 15.18, 0.72595
20.58, 42.288206, -71.359237, 15.16, 0.76740
20.63, 42.288199, -71.359238, 15.13, 0.55417
20.69, 42.288191, -71.359239, 15.12, 0.76789
20.74, 42.288184, -71.359240, 15.09, 0.78475
20.80, 42.288177, -71.359241, 15.05, 0.93502
20.85, 42.288169, -71.359242, 15.04, 0.54164
20.91, 42.288162, -71.359243, 15.03, 0.73489
20.96, 42.288154, -71.359244, 15.01, 0.74995
21.02, 42.288147, -71.359245, 14.99, 0.55887
21.08, 42.288140, -71.359246, 14.98, 0.86441
21.13, 42.288132, -71.359247, 14.96, 0.66860
21.19, 42.288125, -71.359248, 14.93, 0.52873
21.24, 42.288118, -71.359249, 14.91, 0.63555
21.30, 42.288110, -71.359250, 14.90, 0.89477
21.35, 42.288103, -71.359251, 14.89, 0.93872
21.41, 42.288095, -71.359252, 14.88, 0.96723
21.47, 42.288088, -71.359253, 14.87, 0.63521
21.52, 42.288081, -71.359254, 14.86, 0.24610
21.58, 42.288073, -71.359255, 14.87, 0.46687
21.63, 42.288066, -71.359257, 14.87, 0.50935
