found 65.06s of metadata, from 65 payloads, within /Volumes/video/GoPro Import/2018-07-09/HERO5 Black 3/GOPR0403.MP4
21.69, 42.288059, -71.359257, 14.89, 0.44205
21.74, 42.288051, -71.359259, 14.90, 0.03909
21.80, 42.288044, -71.359260, 14.90, 0.30558
21.85, 42.288036, -71.359261, 14.92, 0.46881
21.91, 42.288029, -71.359262, 14.94, 0.62789
21.97, 42.288022, -71.359263, 14.94, 0.67192
22.02, 42.288014, -71.359264, 14.95, 0.32398
22.08, 42.288007, -71.359265, 14.99, 0.23824
22.13, 42.287999, -71.359266, 15.03, 0.23151
22.19, 42.287992, -71.359267, 15.04, 0.28643
22.24, 42.287984, -71.359268, 15.07, 0.20132
22.30, 42.287977, -71.359269, 15.09, 0.24463
22.36, 42.287969, -71.359270, 15.12, 0.25988
22.41, 42.287962, -71.359271, 15.12, 0.07023
22.47, 42.287954, -71.359272, 15.13, 0.19808
22.52, 42.287947, -71.359273, 15.16, 0.07051
22.58, 42.287939, -71.359274, 15.19, -0.13211
22.63, 42.287932, -71.359275, 15.21, 0.13811
22.69, 42.287924, -71.359276, 15.22, -0.24291
22.74, 42.287917, -71.359277, 15.23, -0.02808
22.80, 42.287909, -71.359278, 15.26, -0.16607
22.86, 42.287901, -71.359279, 15.28, -0.16408
22.91, 42.287894, -71.359280, 15.28, -0.23038
22.97, 42.287886, -71.359281, 15.29, -0.81019
23.02, 42.287879, -71.359282, 15.31, -0.04056
23.02, 42.287871, -71.359283, 15.32, -0.52242
23.08, 42.287864, -71.359284, 15.30, -0.48113
23.13, 42.287856, -71.359285, 15.30, -0.24394
23.19, 42.287849, -71.359286, 15.30, -0.18343
23.25, 42.287841, -71.359287, 15.29, -1.57140
23.30, 42.287833, -71.359288, 15.28, -1.03152
23.36, 42.287826, -71.359289, 15.22, -0.35078
23.41, 42.287819, -71.359290, 15.16, -0.31817
23.47, 42.287811, -71.359291, 15.13, -0.79220
23.52, 42.287804, -71.359293, 15.08, -0.53869
23.58, 42.287796, -71.359294, 15.03, -0.95271
23.63, 42.287789, -71.359295, 14.95, -0.57400
23.69, 42.287782, -71.359296, 14.91, -0.94675
23.75, 42.287775, -71.359297, 14.87, -0.85024
23.80, 42.287767, -71.359298, 14.84, -0.91005
23.86, 42.287760, -71.359299, 14.79, -0.70010
23.91, 42.287753, -71.359300, 14.77, -0.97035
23.97, 42.287746, -71.359301, 14.75, -0.51524
24.02, 42.287738, -71.359302, 14.72, -0.98466
24.08, 42.287731, -71.359303, 14.71, -0.78411
24.14, 42.287724, -71.359304, 14.69, -0.53508
24.19, 42.287717, -71.359305, 14.69, -0.66017
24.25, 42.287709, -71.359306, 14.68, -0.80919
24.30, 42.287702, -71.359306, 14.68, -0.70249
24.36, 42.287695, -71.359307, 14.69, -0.54800
24.41, 42.287687, -71.359308, 14.69, -0.34976
24.47, 42.287680, -71.359309, 14.69, -0.49582
24.52, 42.287673, -71.359310, 14.70, -0.45802
24.58, 42.287666, -71.359311, 14.70, -0.34196
24.64, 42.287658, -71.359312, 14.69, -1.40303
24.69, 42.287651, -71.359313, 14.72, -0.97719
24.75, 42.287644, -71.359314, 14.75, -0.41552
24.80, 42.287636, -71.359314, 14.78, -0.25290
24.86, 42.287629, -71.359315, 14.79, -0.19246
24.91, 42.287614, -71.359317, 14.84, -0.09012
25.02, 42.287607, -71.359318, 14.83, -0.37625
25.08, 42.287599, -71.359319, 14.85, -0.15931
25.14, 42.287592, -71.359320, 14.86, -0.07027
25.19, 42.287584, -71.359321, 14.87, -0.38379
25.25, 42.287577, -71.359321, 14.87, -0.14536
25.30, 42.287570, -71.359322, 14.89, 0.13720
25.36, 42.287562, -71.359323, 14.92, 0.03526
25.41, 42.287555, -71.359324, 14.94, -0.00441
25.47, 42.287547, -71.359325, 14.94, 0.13734
25.52, 42.287540, -71.359326, 14.94, 0.09113
25.58, 42.287532, -71.359327, 14.96, 0.34991
25.64, 42.287525, -71.359328, 14.97, 0.45228
25.69, 42.287517, -71.359328, 14.97, -0.17504
25.75, 42.287510, -71.359329, 14.99, 0.89463
25.80, 42.287503, -71.359330, 14.93, 1.29783
25.86, 42.287496, -71.359330, 14.84, -0.86238
25.91, 42.287488, -71.359331, 14.80, 1.80892
25.97, 42.287481, -71.359332, 14.81, 0.85571
26.03, 42.287474, -71.359333, 14.81, 0.05202
26.08, 42.287467, -71.359333, 14.80, 0.66830
26.14, 42.287459, -71.359334, 14.79, 1.12897
26.19, 42.287452, -71.359335, 14.74, 0.70174
26.25, 42.287445, -71.359336, 14.69, 0.43906
26.30, 42.287438, -71.359336, 14.68, 0.96561
26.36, 42.287430, -71.359337, 14.70, 0.70145
26.41, 42.287423, -71.359338, 14.68, 0.58409
26.47, 42.287416, -71.359339, 14.63, 0.72543
26.53, 42.287409, -71.359340, 14.58, 0.83544
26.58, 42.287402, -71.359341, 14.55, 0.60413
26.64, 42.287395, -71.359342, 14.53, 0.78330
26.69, 42.287388, -71.359342, 14.51, 1.00656
26.75, 42.287380, -71.359343, 14.49, 0.63763
26.80, 42.287373, -71.359344, 14.48, 0.26583
26.86, 42.287366, -71.359345, 14.48, 0.58970
26.91, 42.287359, -71.359346, 14.48, 0.84941
26.97, 42.287352, -71.359347, 14.46, 0.96939
27.03, 42.287345, -71.359348, 14.46, 0.87569
27.08, 42.287338, -71.359349, 14.48, 0.48975
27.14, 42.287330, -71.359350, 14.49, 0.22492
27.19, 42.287323, -71.359351, 14.48, 0.43934
27.25, 42.287316, -71.359352, 14.48, 0.51112
27.30, 42.287309, -71.359353, 14.47, 0.49535
27.36, 42.287302, -71.359354, 14.50, 0.44199
27.42, 42.287295, -71.359355, 14.52, 0.29262
27.47, 42.287288, -71.359356, 14.55, 0.21999
27.53, 42.287280, -71.359357, 14.58, 0.30259
27.58, 42.287273, -71.359358, 14.60, 0.28586
27.64, 42.287266, -71.359359, 14.63, 0.33369
27.69, 42.287259, -71.359360, 14.66, 0.34163
27.75, 42.287251, -71.359361, 14.71, 0.37992
27.80, 42.287244, -71.359362, 14.74, 0.48101
27.86, 42.287236, -71.359363, 14.77, 0.12045
27.92, 42.287229, -71.359364, 14.83, 0.05907
27.97, 42.287222, -71.359365, 14.86, 0.15387
28.03, 42.287214, -71.359366, 14.91, 0.07291
28.03, 42.287207, -71.359367, 14.95, 0.03008
28.08, 42.287199, -71.359368, 15.00, 0.17107
28.14, 42.287191, -71.359369, 15.06, -0.12860
28.19, 42.287184, -71.359370, 15.09, -0.32699
28.25, 42.287177, -71.359372, 15.13, -0.18930
28.31, 42.287169, -71.359373, 15.17, 0.09258
28.36, 42.287161, -71.359374, 15.20, -0.05110
28.42, 42.287154, -71.359375, 15.21, -0.09642
28.47, 42.287146, -71.359376, 15.23, -0.20935
28.53, 42.287138, -71.359377, 15.26, -0.34619
28.58, 42.287131, -71.359378, 15.29, -0.83491
28.64, 42.287123, -71.359379, 15.27, -0.54768
28.69, 42.287116, -71.359380, 15.26, -0.47828
28.75, 42.287108, -71.359381, 15.25, -0.32157
28.81, 42.287101, -71.359382, 15.20, -1.08643
28.86, 42.287093, -71.359384, 15.18, -0.96304
28.92, 42.287086, -71.359385, 15.16, -0.88616
28.97, 42.287078, -71.359386, 15.15, -0.39377
29.03, 42.287071, -71.359387, 15.10, -0.36753
29.08, 42.287064, -71.359388, 15.05, -0.78930
29.14, 42.287056, -71.359389, 15.02, -0.82242
29.20, 42.287049, -71.359391, 14.99, -0.74912
29.25, 42.287042, -71.359392, 14.93, -0.67946
29.31, 42.287034, -71.359393, 14.92, -0.87556
29.36, 42.287027, -71.359394, 14.89, -0.87977
29.42, 42.287020, -71.359395, 14.88, -0.56849
29.47, 42.287013, -71.359396, 14.85, -0.99903
29.53, 42.287005, -71.359397, 14.80, -0.65007
29.58, 42.286998, -71.359398, 14.76, -0.63221
29.64, 42.286991, -71.359399, 14.74, -0.89391
29.70, 42.286983, -71.359400, 14.74, -0.88015
29.75, 42.286976, -71.359401, 14.73, -0.64152
29.81, 42.286969, -71.359402, 14.71, -0.63975
29.86, 42.286962, -71.359403, 14.69, -0.68380
29.92, 42.286954, -71.359404, 14.68, -0.66583
29.97, 42.286947, -71.359405, 14.67, -0.58959
30.03, 42.286940, -71.359406, 14.66, -0.38789
30.09, 42.286932, -71.359407, 14.66, -0.54617
30.14, 42.286925, -71.359408, 14.68, -0.48270
30.20, 42.286918, -71.359409, 14.67, -0.37463
30.25, 42.286903, -71.359411, 14.68, -1.47111
30.31, 42.286896, -71.359412, 14.68, -1.19325
30.36, 42.286889, -71.359413, 14.68, -0.39535
30.42, 42.286882, -71.359414, 14.68, -0.19628
30.47, 42.286874, -71.359415, 14.71, -0.18454
30.53, 42.286867, -71.359416, 14.74, -0.04052
30.59, 42.286860, -71.359416, 14.77, -0.01766
30.64, 42.286852, -71.359418, 14.78, 0.20199
30.70, 42.286845, -71.359419, 14.80, -0.25936
30.75, 42.286838, -71.359420, 14.82, -0.35835
30.81, 42.286830, -71.359420, 14.84, -0.09822
30.86, 42.286823, -71.359421, 14.85, -0.00500
30.92, 42.286816, -71.359422, 14.86, -0.01511
31.03, 42.286808, -71.359423, 14.86, -0.06477
31.09, 42.286801, -71.359424, 14.89, 0.06836
31.14, 42.286793, -71.359425, 14.91, 0.11863
31.20, 42.286786, -71.359426, 14.93, 0.25037
31.25, 42.286779, -71.359427, 14.95, 0.05278
31.31, 42.286771, -71.359428, 14.97, 0.06766
31.36, 42.286764, -71.359429, 15.02, 0.12658
31.42, 42.286756, -71.359430, 15.04, 0.19231
31.48, 42.286749, -71.359431, 15.09, 0.29409
31.53, 42.286741, -71.359432, 15.12, 1.75522
31.59, 42.286734, -71.359433, 15.15, -0.16828
31.64, 42.286726, -71.359434, 15.15, 0.21022
31.70, 42.286719, -71.359435, 15.11, 0.76435
31.75, 42.286712, -71.359436, 15.08, 1.27734
31.81, 42.286704, -71.359437, 15.04, -0.22736
31.86, 42.286697, -71.359438, 15.00, 0.47499
31.92, 42.286690, -71.359438, 14.97, 0.50669
31.98, 42.286682, -71.359439, 14.96, 0.25331
32.03, 42.286675, -71.359440, 14.96, 0.09843
32.03, 42.286668, -71.359441, 14.94, 0.60416
32.09, 42.286661, -71.359442, 14.91, 0.34476
32.14, 42.286646, -71.359444, 14.90, 0.83803
32.20, 42.286639, -71.359445, 14.90, 0.82909
32.25, 42.286631, -71.359446, 14.87, -0.15211
32.31, 42.286624, -71.359447, 14.83, -0.21385
32.37, 42.286617, -71.359448, 14.79, 0.48513
32.42, 42.286610, -71.359449, 14.77, 0.44221
32.48, 42.286603, -71.359450, 14.77, 0.51374
32.53, 42.286595, -71.359451, 14.76, 0.53280
32.59, 42.286588, -71.359452, 14.74, 0.34738
32.64, 42.286581, -71.359453, 14.76, -0.21392
32.70, 42.286573, -71.359454, 14.79, 0.16096
32.75, 42.286566, -71.359455, 14.83, 0.19033
32.81, 42.286559, -71.359456, 14.84, 0.20468
32.87, 42.286551, -71.359457, 14.88, 0.52174
33.03, 42.286544, -71.359458, 14.91, 0.10855
33.09, 42.286536, -71.359459, 14.92, 0.08313
33.14, 42.286529, -71.359460, 14.92, 0.30537
33.20, 42.286522, -71.359461, 14.92, 0.40471
33.26, 42.286514, -71.359462, 14.91, -0.05824
33.31, 42.286507, -71.359463, 14.91, -0.08770
33.37, 42.286499, -71.359464, 14.94, -0.13728
33.42, 42.286485, -71.359465, 14.95, -0.16795
33.48, 42.286477, -71.359466, 14.95, -0.10766
33.53, 42.286470, -71.359467, 14.92, 0.06250
33.59, 42.286463, -71.359468, 14.93, 0.35705
33.64, 42.286455, -71.359469, 14.95, -0.07958
33.70, 42.286448, -71.359470, 14.99, -0.00772
33.76, 42.286440, -71.359471, 14.98, -0.09929
33.81, 42.286433, -71.359472, 15.01, -0.01092
33.87, 42.286425, -71.359473, 15.03, -0.05663
33.92, 42.286418, -71.359473, 15.02, 0.08635
33.98, 42.286411, -71.359474, 15.04, 0.08683
34.03, 42.286403, -71.359475, 15.06, -0.17859
34.09, 42.286396, -71.359476, 15.05, 0.03295
34.15, 42.286388, -71.359477, 15.05, 0.00275
34.20, 42.286381, -71.359478, 15.04, -0.09142
34.26, 42.286374, -71.359479, 15.07, -0.07660
34.31, 42.286366, -71.359480, 15.09, -0.05296
34.37, 42.286359, -71.359481, 15.09, 0.03147
34.42, 42.286351, -71.359482, 15.07, 0.07945
34.48, 42.286344, -71.359483, 15.06, -0.19254
34.53, 42.286336, -71.359484, 15.06, -0.20013
34.59, 42.286329, -71.359485, 15.05, -0.09978
34.65, 42.286321, -71.359486, 15.02, 0.01437
34.70, 42.286314, -71.359487, 15.01, 0.35172
34.76, 42.286307, -71.359488, 15.00, 0.11612
34.81, 42.286299, -71.359489, 14.98, 0.01551
34.87, 42.286292, -71.359490, 14.99, -0.12255
34.92, 42.286285, -71.359491, 15.01, -0.17750
34.98, 42.286277, -71.359493, 14.99, -0.04659
35.03, 42.286270, -71.359494, 15.00, 0.10841
35.09, 42.286262, -71.359495, 15.00, 0.14154
35.15, 42.286255, -71.359496, 15.01, -0.03530
35.20, 42.286248, -71.359497, 15.01, -0.20776
35.26, 42.286240, -71.359498, 15.01, -0.20523
35.31, 42.286233, -71.359499, 14.99, -0.07187
35.37, 42.286225, -71.359500, 14.98, -0.08697
35.42, 42.286218, -71.359501, 14.96, -0.14250
35.48, 42.286211, -71.359502, 14.97, 0.13414
35.53, 42.286203, -71.359503, 14.95, 0.14555
35.59, 42.286196, -71.359504, 14.93, 0.21796
35.65, 42.286189, -71.359505, 14.92, 0.21563
35.70, 42.286181, -71.359506, 14.91, -0.00563
35.76, 42.286174, -71.359507, 14.89, 0.04055
35.81, 42.286167, -71.359508, 14.88, -0.04029
35.87, 42.286160, -71.359509, 14.87, -0.06191
35.92, 42.286152, -71.359510, 14.87, 0.04594
35.98, 42.286145, -71.359511, 14.86, -0.03006
36.04, 42.286138, -71.359512, 14.87, 0.00512
36.09, 42.286130, -71.359513, 14.87, 0.03417
36.15, 42.286123, -71.359514, 14.88, -0.01583
36.20, 42.286116, -71.359515, 14.88, -0.00100
36.26, 42.286108, -71.359516, 14.88, -0.05653
36.31, 42.286101, -71.359517, 14.89, -0.00435
36.37, 42.286094, -71.359518, 14.92, -0.12091
36.42, 42.286086, -71.359519, 14.91, -0.26264
36.48, 42.286079, -71.359520, 14.87, 0.00081
36.54, 42.286072, -71.359521, 14.87, 0.15786
36.59, 42.286065, -71.359522, 14.88, 0.11526
36.65, 42.286057, -71.359523, 14.89, 0.01387
36.70, 42.286050, -71.359524, 14.88, -0.02210
36.76, 42.286043, -71.359525, 14.86, 0.00517
36.81, 42.286035, -71.359526, 14.85, -0.25786
36.87, 42.286028, -71.359527, 14.85, -0.23106
36.92, 42.286021, -71.359528, 14.82, -0.01614
36.98, 42.286014, -71.359529, 14.82, 0.13681
37.04, 42.286006, -71.359530, 14.82, 0.07397
37.09, 42.285999, -71.359530, 14.82, 0.14955
37.15, 42.285992, -71.359531, 14.80, 0.06186
37.20, 42.285984, -71.359532, 14.80, -0.09341
37.26, 42.285977, -71.359533, 14.81, -0.06192
37.31, 42.285970, -71.359534, 14.82, 0.01721
37.37, 42.285963, -71.359535, 14.79, 0.01150
37.43, 42.285956, -71.359536, 14.77, -0.00546
37.48, 42.285948, -71.359536, 14.77, 0.09373
37.54, 42.285941, -71.359537, 14.79, 0.26244
37.59, 42.285934, -71.359538, 14.77, 0.13042
37.65, 42.285927, -71.359539, 14.77, 0.03715
37.70, 42.285919, -71.359539, 14.76, 0.02072
37.76, 42.285912, -71.359540, 14.73, 0.09699
37.81, 42.285905, -71.359541, 14.74, 0.04309
37.87, 42.285898, -71.359542, 14.74, 0.02095
37.93, 42.285891, -71.359543, 14.74, 0.10431
37.98, 42.285883, -71.359543, 14.74, 0.05364
38.04, 42.285876, -71.359544, 14.74, 0.03920
38.04, 42.285869, -71.359545, 14.74, 0.08155
38.09, 42.285862, -71.359545, 14.74, 0.07659
38.15, 42.285855, -71.359546, 14.74, 0.01819
38.20, 42.285848, -71.359547, 14.75, 0.09366
38.26, 42.285841, -71.359547, 14.72, 0.08207
38.32, 42.285834, -71.359548, 14.68, 0.07143
38.37, 42.285827, -71.359548, 14.67, 0.07003
38.43, 42.285820, -71.359549, 14.64, 0.08397
38.48, 42.285813, -71.359549, 14.62, 0.07075
38.54, 42.285806, -71.359549, 14.61, 0.12739
38.59, 42.285798, -71.359550, 14.62, -0.08344
38.65, 42.285791, -71.359550, 14.63, 0.00292
38.70, 42.285784, -71.359550, 14.62, -0.02604
38.76, 42.285777, -71.359551, 14.62, 0.36244
38.82, 42.285770, -71.359551, 14.63, 0.24614
38.87, 42.285763, -71.359551, 14.66, 0.12716
38.93, 42.285756, -71.359551, 14.69, 0.19051
39.04, 42.285748, -71.359551, 14.71, 0.18091
39.09, 42.285741, -71.359551, 14.71, 0.24496
39.15, 42.285734, -71.359551, 14.71, 0.15770
39.21, 42.285727, -71.359551, 14.71, 0.14417
39.26, 42.285719, -71.359551, 14.72, 0.26252
39.32, 42.285712, -71.359551, 14.72, 0.21028
39.37, 42.285705, -71.359551, 14.73, 0.26353
39.43, 42.285697, -71.359550, 14.71, 0.18961
39.48, 42.285690, -71.359550, 14.70, 0.28687
39.54, 42.285683, -71.359549, 14.70, 0.38380
39.59, 42.285676, -71.359549, 14.71, 0.32764
39.65, 42.285668, -71.359548, 14.68, 0.49931
39.71, 42.285661, -71.359548, 14.66, 0.32176
39.76, 42.285654, -71.359547, 14.65, 0.42927
39.82, 42.285647, -71.359546, 14.63, 0.53784
39.87, 42.285640, -71.359545, 14.60, 0.47879
39.93, 42.285633, -71.359544, 14.59, 0.37712
39.98, 42.285626, -71.359543, 14.56, 0.42112
40.04, 42.285619, -71.359542, 14.53, 0.10524
40.04, 42.285612, -71.359541, 14.49, 0.66318
40.10, 42.285604, -71.359539, 14.46, 0.45733
40.15, 42.285598, -71.359538, 14.43, 0.37439
40.21, 42.285590, -71.359536, 14.42, 0.38821
40.26, 42.285584, -71.359535, 14.40, 0.59522
40.32, 42.285577, -71.359533, 14.38, 0.51980
40.37, 42.285570, -71.359531, 14.36, 0.53107
40.43, 42.285563, -71.359529, 14.35, 0.44113
40.48, 42.285556, -71.359528, 14.32, 0.47371
40.54, 42.285549, -71.359526, 14.31, 0.56510
40.60, 42.285542, -71.359524, 14.31, 0.58083
40.65, 42.285536, -71.359521, 14.28, 0.30369
40.71, 42.285529, -71.359519, 14.27, 0.59728
40.76, 42.285522, -71.359517, 14.27, 0.43432
40.82, 42.285515, -71.359515, 14.25, 0.47595
40.87, 42.285508, -71.359512, 14.23, 0.51982
40.93, 42.285502, -71.359510, 14.22, 0.43211
40.98, 42.285495, -71.359507, 14.19, 0.33997
41.04, 42.285488, -71.359504, 14.15, 0.51449
41.10, 42.285482, -71.359502, 14.07, 0.43494
41.15, 42.285476, -71.359499, 13.97, 0.47562
41.21, 42.285469, -71.359497, 13.87, 0.23134
41.26, 42.285463, -71.359494, 13.75, 0.50235
41.32, 42.285457, -71.359491, 13.61, 0.40174
41.37, 42.285451, -71.359489, 13.43, 0.57647
41.43, 42.285445, -71.359486, 13.28, 0.50675
41.49, 42.285440, -71.359483, 13.10, 0.49746
41.54, 42.285434, -71.359481, 12.94, 0.56140
41.60, 42.285428, -71.359478, 12.76, 0.46720
41.65, 42.285423, -71.359476, 12.62, 0.51738
41.71, 42.285417, -71.359473, 12.46, 0.49764
41.76, 42.285412, -71.359470, 12.28, 0.42445
41.82, 42.285407, -71.359468, 12.13, 0.36387
41.87, 42.285402, -71.359465, 11.98, 0.31931
41.93, 42.285396, -71.359463, 11.84, 0.46114
41.99, 42.285391, -71.359460, 11.72, 0.43095
42.04, 42.285386, -71.359458, 11.55, 0.43230
42.10, 42.285381, -71.359455, 11.38, 0.40214
42.15, 42.285376, -71.359453, 11.25, 0.29144
42.21, 42.285372, -71.359450, 11.11, 0.29091
42.26, 42.285367, -71.359448, 10.98, 0.22697
42.32, 42.285362, -71.359446, 10.84, 0.25240
42.38, 42.285357, -71.359443, 10.72, 0.26060
42.43, 42.285353, -71.359441, 10.62, 0.26107
42.49, 42.285348, -71.359439, 10.52, 0.25680
42.54, 42.285344, -71.359437, 10.40, 0.30801
42.60, 42.285339, -71.359434, 10.27, 0.32445
42.65, 42.285334, -71.359432, 10.16, 0.29335
42.71, 42.285330, -71.359430, 10.07, 0.25349
42.76, 42.285326, -71.359428, 9.94, 0.24529
42.82, 42.285321, -71.359426, 9.81, 0.24903
42.88, 42.285317, -71.359424, 9.72, 0.23570
42.93, 42.285313, -71.359422, 9.62, 0.23381
42.99, 42.285308, -71.359420, 9.51, 0.20332
43.04, 42.285304, -71.359418, 9.39, 0.19792
43.10, 42.285300, -71.359416, 9.28, 0.10909
43.15, 42.285296, -71.359414, 9.20, 0.01984
43.21, 42.285292, -71.359413, 9.12, 0.05879
43.27, 42.285288, -71.359411, 9.00, -0.03972
