found 65.06s of metadata, from 65 payloads, within /Volumes/video/GoPro Import/2018-07-09/HERO5 Black 3/GOPR0403.MP4
43.32, 42.285284, -71.359409, 8.88, -0.02121
43.38, 42.285280, -71.359407, 8.77, 0.04838
43.43, 42.285276, -71.359406, 8.66, 0.11503
43.49, 42.285273, -71.359404, 8.57, 0.13380
43.54, 42.285269, -71.359402, 8.48, 0.09061
43.60, 42.285265, -71.359401, 8.37, 0.03461
43.65, 42.285261, -71.359399, 8.28, 0.05214
43.71, 42.285258, -71.359398, 8.18, 0.06244
43.77, 42.285254, -71.359396, 8.08, 0.05272
43.82, 42.285251, -71.359395, 7.97, 0.03077
43.88, 42.285247, -71.359393, 7.87, 0.04545
43.93, 42.285244, -71.359392, 7.79, 0.04194
43.99, 42.285240, -71.359391, 7.71, 0.57092
44.04, 42.285237, -71.359390, 7.64, 0.15148
44.04, 42.285233, -71.359388, 7.57, 0.56741
44.10, 42.285230, -71.359387, 7.53, 0.14880
44.16, 42.285226, -71.359386, 7.49, 0.12305
44.21, 42.285223, -71.359385, 7.43, 0.35738
44.27, 42.285220, -71.359384, 7.37, 0.29868
44.32, 42.285216, -71.359383, 7.29, 0.22670
44.38, 42.285213, -71.359382, 7.21, 0.34792
44.43, 42.285210, -71.359381, 7.14, 0.30767
44.49, 42.285207, -71.359380, 7.00, 0.21104
44.54, 42.285204, -71.359379, 6.88, 0.03991
44.60, 42.285201, -71.359379, 6.77, -0.07321
44.66, 42.285198, -71.359378, 6.67, -0.08849
44.71, 42.285195, -71.359377, 6.56, -0.00280
44.77, 42.285192, -71.359376, 6.44, 0.08481
44.82, 42.285189, -71.359375, 6.33, 0.05079
44.88, 42.285187, -71.359374, 6.24, 0.02622
44.93, 42.285184, -71.359374, 6.16, 0.00776
44.99, 42.285181, -71.359373, 6.05, -0.00935
45.05, 42.285178, -71.359372, 5.95, -0.06027
45.10, 42.285176, -71.359371, 5.89, -0.11893
45.16, 42.285173, -71.359371, 5.82, -0.08849
45.21, 42.285170, -71.359370, 5.77, -0.07664
45.27, 42.285168, -71.359369, 5.70, -0.08622
45.32, 42.285165, -71.359369, 5.60, -0.10074
45.38, 42.285163, -71.359368, 5.50, -0.09616
45.43, 42.285160, -71.359368, 5.42, -0.29311
45.49, 42.285158, -71.359367, 5.34, -0.41168
45.55, 42.285156, -71.359366, 5.24, -1.72368
45.60, 42.285153, -71.359366, 5.15, -2.72222
45.66, 42.285151, -71.359366, 5.07, -2.29878
45.71, 42.285149, -71.359365, 5.01, 0.07154
45.77, 42.285146, -71.359365, 4.95, 0.28909
45.82, 42.285144, -71.359364, 4.87, 0.36951
45.88, 42.285142, -71.359364, 4.79, 0.20552
45.93, 42.285140, -71.359364, 4.72, -0.09591
45.99, 42.285137, -71.359363, 4.65, -0.01907
46.05, 42.285135, -71.359363, 4.56, -0.10959
46.10, 42.285133, -71.359363, 4.47, -0.00437
46.16, 42.285131, -71.359363, 4.40, 0.01707
46.21, 42.285129, -71.359363, 4.33, -0.03389
46.27, 42.285127, -71.359362, 4.27, -0.27816
46.32, 42.285125, -71.359362, 4.18, -0.49108
46.38, 42.285123, -71.359362, 4.12, -3.28930
46.43, 42.285122, -71.359362, 4.06, -1.06032
46.49, 42.285120, -71.359362, 3.98, 1.19045
46.55, 42.285118, -71.359361, 3.92, -0.93899
46.60, 42.285116, -71.359361, 3.87, -0.58568
46.66, 42.285114, -71.359361, 3.79, 0.24176
46.71, 42.285113, -71.359361, 3.73, 0.21651
46.77, 42.285111, -71.359361, 3.67, 0.10311
46.82, 42.285109, -71.359361, 3.61, -0.26905
46.88, 42.285108, -71.359361, 3.53, -0.10747
46.93, 42.285106, -71.359361, 3.44, -0.00375
46.99, 42.285105, -71.359361, 3.36, 0.03296
47.05, 42.285103, -71.359361, 3.32, -0.33449
47.10, 42.285102, -71.359361, 3.24, -0.86680
47.16, 42.285100, -71.359361, 3.19, -0.39495
47.21, 42.285098, -71.359361, 3.16, -0.07311
47.27, 42.285097, -71.359361, 3.09, -0.02443
47.32, 42.285096, -71.359361, 3.02, -0.11181
47.38, 42.285094, -71.359361, 2.96, -0.16889
47.44, 42.285093, -71.359361, 2.92, -0.13523
47.49, 42.285092, -71.359361, 2.86, -0.13825
47.55, 42.285090, -71.359361, 2.82, -0.15410
47.60, 42.285089, -71.359361, 2.77, -0.18047
47.66, 42.285088, -71.359361, 2.72, -0.18309
47.71, 42.285086, -71.359361, 2.66, -0.18182
47.77, 42.285085, -71.359362, 2.58, -0.23096
47.82, 42.285084, -71.359362, 2.51, -0.30799
47.88, 42.285083, -71.359362, 2.45, -0.26701
47.94, 42.285082, -71.359362, 2.40, -0.21304
47.99, 42.285081, -71.359362, 2.34, -0.20542
48.05, 42.285080, -71.359362, 2.29, -0.02611
48.05, 42.285079, -71.359363, 2.24, -0.11850
48.10, 42.285078, -71.359363, 2.20, -0.18982
48.16, 42.285077, -71.359363, 2.15, -0.14687
48.21, 42.285076, -71.359363, 2.10, -0.18601
48.27, 42.285075, -71.359363, 2.06, -0.20502
48.33, 42.285074, -71.359364, 2.00, -0.21526
48.38, 42.285073, -71.359364, 1.96, -0.22206
48.44, 42.285072, -71.359364, 1.95, -0.23757
48.49, 42.285072, -71.359364, 1.93, -0.24739
48.55, 42.285071, -71.359364, 1.87, -0.26287
48.60, 42.285070, -71.359365, 1.84, -0.26999
48.66, 42.285069, -71.359365, 1.82, -0.26987
48.71, 42.285068, -71.359365, 1.81, -0.28965
48.77, 42.285067, -71.359365, 1.81, -0.28219
48.83, 42.285066, -71.359366, 1.81, -0.27372
48.88, 42.285065, -71.359366, 1.82, -0.27161
48.94, 42.285065, -71.359366, 1.80, -0.28854
48.99, 42.285064, -71.359367, 1.81, -0.33583
49.05, 42.285063, -71.359367, 1.80, -0.32771
49.10, 42.285062, -71.359368, 1.80, -0.32313
49.16, 42.285061, -71.359368, 1.81, -0.33168
49.22, 42.285060, -71.359368, 1.78, -0.34490
49.27, 42.285060, -71.359369, 1.76, -0.33878
49.33, 42.285059, -71.359369, 1.76, -0.25900
49.38, 42.285058, -71.359370, 1.76, -0.23910
49.44, 42.285057, -71.359370, 1.77, -0.28173
49.49, 42.285056, -71.359371, 1.77, -0.24542
49.55, 42.285055, -71.359371, 1.78, -0.30587
49.60, 42.285054, -71.359372, 1.78, -0.34012
49.66, 42.285053, -71.359372, 1.78, -0.37157
49.72, 42.285053, -71.359373, 1.79, -0.36537
49.77, 42.285052, -71.359373, 1.80, -0.35304
49.83, 42.285051, -71.359374, 1.80, -0.35444
49.88, 42.285050, -71.359375, 1.81, -0.36352
49.94, 42.285049, -71.359375, 1.83, -0.35078
49.99, 42.285048, -71.359376, 1.82, -0.36382
50.05, 42.285048, -71.359376, 1.80, -0.35251
50.11, 42.285047, -71.359377, 1.75, -0.35509
50.16, 42.285046, -71.359377, 1.75, -0.35160
50.22, 42.285045, -71.359378, 1.75, -0.35034
50.27, 42.285044, -71.359378, 1.81, -0.34081
50.33, 42.285043, -71.359379, 1.89, -0.33970
50.38, 42.285043, -71.359380, 1.92, -0.34002
50.44, 42.285042, -71.359381, 1.96, -0.32685
50.49, 42.285041, -71.359382, 1.93, -0.32105
50.55, 42.285040, -71.359382, 1.91, -0.30667
50.61, 42.285040, -71.359383, 1.88, -0.30441
50.66, 42.285039, -71.359384, 1.86, -0.28534
50.72, 42.285038, -71.359385, 1.86, -0.23103
50.77, 42.285037, -71.359385, 1.85, -0.18746
50.83, 42.285037, -71.359386, 1.84, -0.24877
50.88, 42.285036, -71.359387, 1.84, -0.05182
50.94, 42.285035, -71.359388, 1.84, -0.22530
50.99, 42.285034, -71.359389, 1.84, -0.22130
51.05, 42.285034, -71.359390, 1.82, -0.23257
51.11, 42.285033, -71.359390, 1.82, -0.20897
51.16, 42.285032, -71.359391, 1.83, -0.20777
51.22, 42.285032, -71.359392, 1.84, -0.20609
51.27, 42.285031, -71.359393, 1.81, -0.25395
51.33, 42.285030, -71.359394, 1.82, -0.16405
51.38, 42.285030, -71.359395, 1.84, -0.19367
51.44, 42.285029, -71.359396, 1.84, -0.18276
51.50, 42.285029, -71.359396, 1.83, -0.18987
51.55, 42.285028, -71.359397, 1.84, -0.16551
51.61, 42.285027, -71.359398, 1.86, -0.16069
51.66, 42.285027, -71.359399, 1.84, -0.16606
51.72, 42.285027, -71.359399, 1.84, -0.16956
51.77, 42.285026, -71.359400, 1.82, -0.17123
51.83, 42.285025, -71.359401, 1.81, -0.24388
51.88, 42.285025, -71.359402, 1.81, -0.23174
51.94, 42.285024, -71.359403, 1.81, -0.21173
52.00, 42.285024, -71.359403, 1.80, -0.22830
52.05, 42.285023, -71.359404, 1.79, -0.09045
52.05, 42.285023, -71.359405, 1.78, -0.16603
52.11, 42.285022, -71.359406, 1.79, -0.18501
52.16, 42.285022, -71.359407, 1.78, -0.20034
52.22, 42.285021, -71.359408, 1.75, -0.21548
52.27, 42.285021, -71.359409, 1.74, -0.24115
52.33, 42.285020, -71.359410, 1.73, -0.20275
52.39, 42.285020, -71.359411, 1.71, -0.24415
52.44, 42.285020, -71.359412, 1.71, -0.35273
52.50, 42.285019, -71.359413, 1.70, -0.14363
52.55, 42.285019, -71.359414, 1.69, -0.16347
52.61, 42.285019, -71.359415, 1.68, -0.15959
52.66, 42.285018, -71.359416, 1.66, -0.16999
52.72, 42.285018, -71.359417, 1.65, -0.17747
52.77, 42.285018, -71.359418, 1.63, -0.17581
52.83, 42.285018, -71.359420, 1.64, -0.17945
52.89, 42.285017, -71.359420, 1.64, -0.18827
52.94, 42.285017, -71.359421, 1.62, -0.18874
53.00, 42.285017, -71.359422, 1.62, -0.19332
53.05, 42.285017, -71.359424, 1.64, -0.19366
53.11, 42.285016, -71.359425, 1.64, -0.20458
53.16, 42.285016, -71.359426, 1.63, -0.20649
53.22, 42.285016, -71.359427, 1.65, -0.30465
53.28, 42.285015, -71.359428, 1.69, -0.19064
53.33, 42.285015, -71.359429, 1.70, -0.48238
53.39, 42.285015, -71.359430, 1.71, -0.41437
53.44, 42.285015, -71.359431, 1.72, -0.21614
53.50, 42.285015, -71.359432, 1.73, -0.18754
53.55, 42.285014, -71.359434, 1.73, -0.22540
53.61, 42.285014, -71.359435, 1.75, -0.23059
53.66, 42.285014, -71.359436, 1.78, -0.32070
53.72, 42.285014, -71.359437, 1.78, -0.29505
53.78, 42.285014, -71.359438, 1.78, -0.21905
53.83, 42.285014, -71.359440, 1.79, -0.23230
53.89, 42.285014, -71.359441, 1.82, -0.17608
53.94, 42.285014, -71.359442, 1.82, -0.20431
54.00, 42.285013, -71.359443, 1.80, -0.25881
54.05, 42.285013, -71.359444, 1.83, -0.04290
54.05, 42.285013, -71.359446, 1.85, -0.23238
54.11, 42.285013, -71.359447, 1.86, -0.22322
54.17, 42.285013, -71.359448, 1.86, -0.25962
54.22, 42.285013, -71.359450, 1.87, -0.25389
54.28, 42.285012, -71.359451, 1.86, -0.31533
54.33, 42.285012, -71.359452, 1.88, -0.34245
54.39, 42.285012, -71.359453, 1.86, -0.57893
54.44, 42.285012, -71.359454, 1.84, -0.46045
54.50, 42.285012, -71.359456, 1.86, -0.21119
54.55, 42.285012, -71.359457, 1.87, -0.12059
54.61, 42.285011, -71.359458, 1.86, -0.05710
54.67, 42.285011, -71.359459, 1.84, -0.06109
54.72, 42.285011, -71.359460, 1.82, -0.04630
54.78, 42.285011, -71.359462, 1.81, -0.05445
54.83, 42.285011, -71.359463, 1.81, -0.04553
54.89, 42.285011, -71.359464, 1.83, -0.05366
54.94, 42.285011, -71.359465, 1.82, -0.12186
55.00, 42.285011, -71.359466, 1.81, -0.08280
55.05, 42.285011, -71.359467, 1.81, -0.25174
55.11, 42.285011, -71.359469, 1.82, -0.50719
55.17, 42.285011, -71.359470, 1.81, -0.53126
55.22, 42.285011, -71.359471, 1.79, -0.32244
55.28, 42.285011, -71.359472, 1.78, -0.20048
55.33, 42.285011, -71.359473, 1.76, -0.12823
55.39, 42.285011, -71.359475, 1.77, -0.21629
55.44, 42.285011, -71.359476, 1.78, -0.14581
55.50, 42.285011, -71.359477, 1.79, -0.22896
55.55, 42.285011, -71.359478, 1.78, -0.20214
55.61, 42.285011, -71.359479, 1.80, -0.08282
55.67, 42.285011, -71.359481, 1.80, -0.19283
55.72, 42.285011, -71.359482, 1.82, -0.22415
55.78, 42.285012, -71.359483, 1.83, -0.34158
55.83, 42.285012, -71.359485, 1.84, -0.62278
55.89, 42.285012, -71.359487, 1.85, -0.23491
55.94, 42.285012, -71.359488, 1.87, -0.29042
56.06, 42.285012, -71.359489, 1.88, -0.09602
56.11, 42.285012, -71.359490, 1.86, -0.12825
56.17, 42.285012, -71.359492, 1.86, -0.11102
56.22, 42.285012, -71.359493, 1.86, -0.12134
56.28, 42.285013, -71.359494, 1.88, -0.14671
56.33, 42.285013, -71.359495, 1.88, -0.13548
56.39, 42.285013, -71.359497, 1.89, -0.14012
56.44, 42.285013, -71.359498, 1.90, -0.20115
56.50, 42.285013, -71.359499, 1.91, -0.28362
56.56, 42.285013, -71.359501, 1.93, -0.24821
56.61, 42.285013, -71.359502, 1.92, -0.30652
56.67, 42.285014, -71.359503, 1.93, -0.15945
56.72, 42.285014, -71.359505, 1.96, -0.14506
56.78, 42.285014, -71.359506, 1.97, -0.11907
56.83, 42.285014, -71.359507, 1.98, -0.11793
56.89, 42.285015, -71.359509, 2.00, -0.13947
56.94, 42.285015, -71.359510, 2.00, -0.09628
57.00, 42.285015, -71.359511, 2.00, -0.09103
57.06, 42.285015, -71.359513, 2.01, -0.01698
57.06, 42.285015, -71.359514, 2.02, -0.07302
57.11, 42.285015, -71.359516, 2.03, -0.06930
57.17, 42.285015, -71.359517, 2.05, -0.04158
57.22, 42.285015, -71.359518, 2.07, -0.04449
57.28, 42.285016, -71.359520, 2.06, -0.04901
57.33, 42.285016, -71.359521, 2.05, -0.07842
57.39, 42.285016, -71.359522, 2.05, -0.36417
57.45, 42.285016, -71.359524, 2.08, -0.49723
57.50, 42.285016, -71.359525, 2.07, -0.08907
57.56, 42.285016, -71.359527, 2.06, -0.13974
57.61, 42.285016, -71.359528, 2.06, -0.21568
57.67, 42.285017, -71.359530, 2.06, 0.04479
57.72, 42.285017, -71.359532, 2.08, 0.02225
57.78, 42.285017, -71.359533, 2.07, -0.46871
57.83, 42.285018, -71.359534, 2.05, -1.03395
57.89, 42.285018, -71.359536, 2.05, -0.51022
57.95, 42.285018, -71.359537, 2.04, -0.04254
58.06, 42.285018, -71.359538, 2.04, 0.05522
58.11, 42.285018, -71.359540, 2.04, -0.21161
58.17, 42.285018, -71.359541, 2.03, -0.13149
58.22, 42.285018, -71.359543, 2.04, 0.03403
58.28, 42.285019, -71.359544, 2.04, 0.01673
58.34, 42.285019, -71.359545, 2.02, -0.17186
58.39, 42.285019, -71.359546, 2.03, -0.35503
58.45, 42.285019, -71.359548, 2.05, -0.07167
58.50, 42.285019, -71.359549, 2.04, -0.08946
58.56, 42.285020, -71.359550, 2.04, -0.18377
58.61, 42.285020, -71.359552, 2.04, -0.07695
58.67, 42.285020, -71.359553, 2.02, -0.24635
58.72, 42.285020, -71.359554, 2.01, -0.14688
58.78, 42.285020, -71.359556, 2.04, 0.03645
58.84, 42.285021, -71.359557, 2.04, -0.10266
58.89, 42.285021, -71.359558, 2.02, -0.10942
58.95, 42.285021, -71.359560, 2.01, 0.01868
59.00, 42.285021, -71.359561, 2.01, -0.01204
59.06, 42.285021, -71.359562, 2.02, -0.03786
59.11, 42.285021, -71.359564, 2.01, -0.03625
59.17, 42.285021, -71.359565, 1.99, -0.04359
59.23, 42.285022, -71.359566, 2.00, -0.06867
59.28, 42.285022, -71.359568, 2.01, -0.03489
59.34, 42.285022, -71.359569, 2.01, -0.05163
59.39, 42.285022, -71.359570, 2.01, -0.06042
59.45, 42.285022, -71.359572, 2.04, -0.04829
59.50, 42.285023, -71.359573, 2.07, -0.05761
59.56, 42.285023, -71.359574, 2.07, -0.07035
59.61, 42.285023, -71.359576, 2.07, -0.07106
59.67, 42.285023, -71.359577, 2.06, -0.06065
59.73, 42.285024, -71.359578, 2.06, -0.06877
59.78, 42.285024, -71.359580, 2.07, -0.08467
59.84, 42.285024, -71.359581, 2.06, -0.07445
59.89, 42.285024, -71.359582, 2.06, -0.06710
59.95, 42.285024, -71.359584, 2.05, -0.05916
60.00, 42.285024, -71.359585, 2.06, -0.05971
60.06, 42.285024, -71.359587, 2.06, -0.05149
60.12, 42.285025, -71.359588, 2.06, -0.04573
60.17, 42.285025, -71.359589, 2.07, -0.04714
60.23, 42.285025, -71.359590, 2.06, -0.02817
60.28, 42.285025, -71.359592, 2.04, -0.03646
60.34, 42.285025, -71.359593, 2.03, -0.02726
60.39, 42.285026, -71.359595, 2.02, -0.01733
60.45, 42.285026, -71.359596, 2.01, -0.01106
60.50, 42.285026, -71.359597, 2.01, -0.01092
60.56, 42.285026, -71.359599, 2.02, 0.00169
60.62, 42.285026, -71.359600, 2.02, 0.00134
60.67, 42.285026, -71.359601, 2.01, -0.06304
60.73, 42.285027, -71.359602, 1.98, -0.10876
60.78, 42.285027, -71.359604, 1.99, -0.76281
60.84, 42.285027, -71.359605, 1.99, -0.95754
60.89, 42.285027, -71.359606, 1.97, -0.34693
60.95, 42.285027, -71.359607, 1.95, 0.28286
61.00, 42.285027, -71.359609, 1.97, 0.17083
61.06, 42.285028, -71.359610, 1.98, -0.00022
61.12, 42.285028, -71.359611, 1.96, -0.03538
61.17, 42.285028, -71.359612, 1.92, -0.39038
61.23, 42.285028, -71.359614, 1.91, -0.01537
61.28, 42.285028, -71.359615, 1.89, 0.11592
61.34, 42.285028, -71.359616, 1.88, 0.11370
61.39, 42.285028, -71.359617, 1.86, 0.09685
61.45, 42.285029, -71.359618, 1.83, 0.04140
61.51, 42.285029, -71.359620, 1.82, 0.04394
61.56, 42.285029, -71.359621, 1.80, -0.01407
61.62, 42.285029, -71.359622, 1.80, -0.06856
61.67, 42.285029, -71.359623, 1.78, -0.00183
61.73, 42.285030, -71.359624, 1.75, -0.14427
61.78, 42.285030, -71.359625, 1.76, -0.27597
61.84, 42.285030, -71.359626, 1.74, -0.14105
61.89, 42.285030, -71.359628, 1.71, -0.08316
61.95, 42.285030, -71.359628, 1.69, -0.00718
62.01, 42.285030, -71.359630, 1.68, 0.01520
62.06, 42.285030, -71.359631, 1.66, 0.01566
62.12, 42.285030, -71.359632, 1.67, -0.00959
62.17, 42.285030, -71.359633, 1.66, -0.02038
62.23, 42.285030, -71.359634, 1.68, -0.01443
62.28, 42.285030, -71.359635, 1.69, -0.01445
62.34, 42.285030, -71.359636, 1.67, -0.02279
62.40, 42.285031, -71.359637, 1.66, -0.02828
62.45, 42.285031, -71.359638, 1.65, -0.04382
62.51, 42.285031, -71.359639, 1.64, -0.04457
62.56, 42.285031, -71.359640, 1.64, -0.03405
62.62, 42.285031, -71.359641, 1.64, -0.03807
62.67, 42.285031, -71.359643, 1.65, -0.05640
62.73, 42.285031, -71.359644, 1.66, -0.04917
62.78, 42.285032, -71.359645, 1.66, -0.03676
62.84, 42.285032, -71.359646, 1.64, -0.04248
62.90, 42.285032, -71.359647, 1.63, -0.05111
62.95, 42.285032, -71.359648, 1.64, -0.05407
63.01, 42.285032, -71.359649, 1.67, -0.04090
63.06, 42.285032, -71.359650, 1.69, 0.00747
63.06, 42.285032, -71.359651, 1.68, -0.02945
63.12, 42.285032, -71.359652, 1.68, -0.03651
63.17, 42.285033, -71.359653, 1.67, -0.02214
63.23, 42.285033, -71.359654, 1.65, -0.02218
63.29, 42.285033, -71.359655, 1.64, -0.01667
63.34, 42.285033, -71.359656, 1.63, -0.02018
63.40, 42.285033, -71.359657, 1.63, -0.01288
63.45, 42.285033, -71.359658, 1.64, -0.01305
63.51, 42.285033, -71.359660, 1.64, -0.03679
63.56, 42.285034, -71.359661, 1.63, -0.06987
63.62, 42.285034, -71.359662, 1.62, -0.01174
63.67, 42.285034, -71.359663, 1.63, 0.00191
63.73, 42.285034, -71.359664, 1.64, 0.00234
63.79, 42.285034, -71.359665, 1.62, 0.02741
63.84, 42.285035, -71.359666, 1.61, 0.03061
63.90, 42.285035, -71.359667, 1.61, 0.03057
63.95, 42.285035, -71.359668, 1.60, 0.04163
64.01, 42.285035, -71.359669, 1.59, 0.03768
64.06, 42.285035, -71.359670, 1.58, 0.03857
64.12, 42.285035, -71.359671, 1.57, 0.04475
64.18, 42.285035, -71.359672, 1.56, 0.04851
64.23, 42.285035, -71.359673, 1.52, 0.04274
64.29, 42.285035, -71.359674, 1.51, 0.02345
64.34, 42.285035, -71.359675, 1.49, -0.87074
64.40, 42.285035, -71.359675, 1.47, -0.36917
64.45, 42.285036, -71.359676, 1.45, -0.04065
64.51, 42.285036, -71.359677, 1.45, 0.07748
64.56, 42.285036, -71.359678, 1.43, 0.06907
64.62, 42.285036, -71.359679, 1.42, 0.07045
64.68, 42.285036, -71.359680, 1.42, 0.05917
64.73, 42.285036, -71.359681, 1.42, 0.03997
64.79, 42.285036, -71.359682, 1.42, 0.03664
64.84, 42.285036, -71.359683, 1.42, 0.01794
64.90, 42.285036, -71.359684, 1.39, 0.00575
64.95, 42.285036, -71.359685, 1.34, -1.64351
65.01, 42.285036, -71.359685, 1.30, 0.58262
